timestamp,hour_of_day,power,energy
01-Jan-2025 00:00:00,0,12.8521815438594,0.0128521815438594
01-Jan-2025 01:00:00,1,14.3282597830624,0.0143282597830624
01-Jan-2025 02:00:00,2,68.8499645632253,0.0688499645632253
01-Jan-2025 03:00:00,3,5,0.005
01-Jan-2025 04:00:00,4,65.7755085702995,0.0657755085702995
01-Jan-2025 05:00:00,5,9.35376809897911,0.00935376809897911
01-Jan-2025 06:00:00,6,18.0701782380442,0.0180701782380442
01-Jan-2025 07:00:00,7,12.6510789318079,0.0126510789318079
01-Jan-2025 08:00:00,8,139.766119381344,0.139766119381344
01-Jan-2025 09:00:00,9,70.5433987649675,0.0705433987649675
01-Jan-2025 10:00:00,10,127.535925481902,0.127535925481902
01-Jan-2025 11:00:00,11,130.760455377896,0.130760455377896
01-Jan-2025 12:00:00,12,11.5141386425142,0.0115141386425142
01-Jan-2025 13:00:00,13,68.8336666220344,0.0688336666220344
01-Jan-2025 14:00:00,14,12.1528685098173,0.0121528685098173
01-Jan-2025 15:00:00,15,129.331132723193,0.129331132723193
01-Jan-2025 16:00:00,16,75.0248255924396,0.0750248255924396
01-Jan-2025 17:00:00,17,127.150375058569,0.127150375058569
01-Jan-2025 18:00:00,18,128.758442739048,0.128758442739048
01-Jan-2025 19:00:00,19,124.385643582491,0.124385643582491
01-Jan-2025 20:00:00,20,126.220807879023,0.126220807879023
01-Jan-2025 21:00:00,21,70.7424456818536,0.0707424456818536
01-Jan-2025 22:00:00,22,124.76456815613,0.12476456815613
01-Jan-2025 23:00:00,23,136.006532268217,0.136006532268217
02-Jan-2025 00:00:00,0,6.62041890141859,0.00662041890141859
02-Jan-2025 01:00:00,1,73.7609854025784,0.0737609854025784
02-Jan-2025 02:00:00,2,13.5201973256239,0.0135201973256239
02-Jan-2025 03:00:00,3,67.2692540728025,0.0672692540728025
02-Jan-2025 04:00:00,4,67.2769318785308,0.0672769318785308
02-Jan-2025 05:00:00,5,69.2160128862837,0.0692160128862837
02-Jan-2025 06:00:00,6,67.2789699494553,0.0672789699494553
02-Jan-2025 07:00:00,7,129.264119407606,0.129264119407606
02-Jan-2025 08:00:00,8,129.661868770539,0.129661868770539
02-Jan-2025 09:00:00,9,135.129404868925,0.135129404868925
02-Jan-2025 10:00:00,10,128.313033134409,0.128313033134409
02-Jan-2025 11:00:00,11,73.4997315745878,0.0734997315745878
02-Jan-2025 12:00:00,12,66.8620119654494,0.0668620119654494
02-Jan-2025 13:00:00,13,73.745923489277,0.073745923489277
02-Jan-2025 14:00:00,14,128.400797541091,0.128400797541091
02-Jan-2025 15:00:00,15,129.944140974353,0.129944140974353
02-Jan-2025 16:00:00,16,76.7751400828975,0.0767751400828975
02-Jan-2025 17:00:00,17,130.496247375347,0.130496247375347
02-Jan-2025 18:00:00,18,71.2923384647404,0.0712923384647404
02-Jan-2025 19:00:00,19,142.150314446242,0.142150314446242
02-Jan-2025 20:00:00,20,130.853481955358,0.130853481955358
02-Jan-2025 21:00:00,21,11.6242244545405,0.0116242244545405
02-Jan-2025 22:00:00,22,64.8710492225974,0.0648710492225974
02-Jan-2025 23:00:00,23,73.485556638071,0.073485556638071
03-Jan-2025 00:00:00,0,68.5923205078526,0.0685923205078526
03-Jan-2025 01:00:00,1,6.62163065669843,0.00662163065669843
03-Jan-2025 02:00:00,2,81.4569247743312,0.0814569247743312
03-Jan-2025 03:00:00,3,24.185935021652,0.024185935021652
03-Jan-2025 04:00:00,4,67.4511589295434,0.0674511589295434
03-Jan-2025 05:00:00,5,15.273611628176,0.015273611628176
03-Jan-2025 06:00:00,6,127.778254974109,0.127778254974109
03-Jan-2025 07:00:00,7,64.1445208773981,0.0641445208773981
03-Jan-2025 08:00:00,8,71.5044833545172,0.0715044833545172
03-Jan-2025 09:00:00,9,72.1982937944719,0.0721982937944719
03-Jan-2025 10:00:00,10,128.935759408439,0.128935759408439
03-Jan-2025 11:00:00,11,128.168159480538,0.128168159480538
03-Jan-2025 12:00:00,12,74.7717511273577,0.0747717511273577
03-Jan-2025 13:00:00,13,10.5302519406995,0.0105302519406995
03-Jan-2025 14:00:00,14,64.6516342261665,0.0646516342261665
03-Jan-2025 15:00:00,15,69.0324943952412,0.0690324943952412
03-Jan-2025 16:00:00,16,8.53560188399294,0.00853560188399293
03-Jan-2025 17:00:00,17,14.9162043303476,0.0149162043303476
03-Jan-2025 18:00:00,18,134.49754629731,0.13449754629731
03-Jan-2025 19:00:00,19,129.447328889935,0.129447328889935
03-Jan-2025 20:00:00,20,134.993385479295,0.134993385479295
03-Jan-2025 21:00:00,21,130.713270059523,0.130713270059523
03-Jan-2025 22:00:00,22,66.8230095547612,0.0668230095547612
03-Jan-2025 23:00:00,23,73.3980590691518,0.0733980590691518
04-Jan-2025 00:00:00,0,75.3572513677303,0.0753572513677303
04-Jan-2025 01:00:00,1,10.2627634584017,0.0102627634584017
04-Jan-2025 02:00:00,2,133.625703871687,0.133625703871687
04-Jan-2025 03:00:00,3,65.2691476691881,0.0652691476691881
04-Jan-2025 04:00:00,4,68.238716880971,0.068238716880971
04-Jan-2025 05:00:00,5,71.1845164814682,0.0711845164814682
04-Jan-2025 06:00:00,6,68.7569367298527,0.0687569367298527
04-Jan-2025 07:00:00,7,71.1862253430516,0.0711862253430516
04-Jan-2025 08:00:00,8,73.3020571314707,0.0733020571314707
04-Jan-2025 09:00:00,9,68.2730334923463,0.0682730334923463
04-Jan-2025 10:00:00,10,8.21492675637085,0.00821492675637085
04-Jan-2025 11:00:00,11,67.7760552652211,0.0677760552652211
04-Jan-2025 12:00:00,12,70.7289086935368,0.0707289086935368
04-Jan-2025 13:00:00,13,126.912283132638,0.126912283132638
04-Jan-2025 14:00:00,14,67.385876224828,0.067385876224828
04-Jan-2025 15:00:00,15,63.0240601613633,0.0630240601613633
04-Jan-2025 16:00:00,16,127.118310484024,0.127118310484024
04-Jan-2025 17:00:00,17,71.3084441391389,0.0713084441391389
04-Jan-2025 18:00:00,18,131.895069169981,0.131895069169981
04-Jan-2025 19:00:00,19,131.00479078752,0.13100479078752
04-Jan-2025 20:00:00,20,125.532620010814,0.125532620010814
04-Jan-2025 21:00:00,21,126.688991206919,0.126688991206919
04-Jan-2025 22:00:00,22,68.5564171129616,0.0685564171129616
04-Jan-2025 23:00:00,23,126.856525035372,0.126856525035373
05-Jan-2025 00:00:00,0,9.29084639335559,0.00929084639335559
05-Jan-2025 01:00:00,1,7.35936729938417,0.00735936729938417
05-Jan-2025 02:00:00,2,75.6004200506236,0.0756004200506236
05-Jan-2025 03:00:00,3,69.3504771833224,0.0693504771833224
05-Jan-2025 04:00:00,4,11.517170013779,0.011517170013779
05-Jan-2025 05:00:00,5,10.5787762795766,0.0105787762795766
05-Jan-2025 06:00:00,6,131.193960458009,0.131193960458009
05-Jan-2025 07:00:00,7,71.2844605979994,0.0712844605979994
05-Jan-2025 08:00:00,8,11.935646603052,0.011935646603052
05-Jan-2025 09:00:00,9,135.084571536127,0.135084571536127
05-Jan-2025 10:00:00,10,133.321090503454,0.133321090503454
05-Jan-2025 11:00:00,11,130.898641527098,0.130898641527098
05-Jan-2025 12:00:00,12,63.6450416609179,0.0636450416609179
05-Jan-2025 13:00:00,13,129.048581693915,0.129048581693915
05-Jan-2025 14:00:00,14,144.726728231106,0.144726728231106
05-Jan-2025 15:00:00,15,67.7122790025916,0.0677122790025916
05-Jan-2025 16:00:00,16,7.16124302916853,0.00716124302916853
05-Jan-2025 17:00:00,17,133.585030698417,0.133585030698417
05-Jan-2025 18:00:00,18,69.3285233570856,0.0693285233570856
05-Jan-2025 19:00:00,19,128.109699688656,0.128109699688656
05-Jan-2025 20:00:00,20,132.921186238365,0.132921186238365
05-Jan-2025 21:00:00,21,11.4754752812073,0.0114754752812073
05-Jan-2025 22:00:00,22,8.06756232665226,0.00806756232665226
05-Jan-2025 23:00:00,23,67.5526856830969,0.0675526856830969
06-Jan-2025 00:00:00,0,66.0654371965069,0.066065437196507
06-Jan-2025 01:00:00,1,70.034153675559,0.070034153675559
06-Jan-2025 02:00:00,2,6.62770671792104,0.00662770671792104
06-Jan-2025 03:00:00,3,5,0.005
06-Jan-2025 04:00:00,4,13.9929373409736,0.0139929373409736
06-Jan-2025 05:00:00,5,24.6164987753677,0.0246164987753677
06-Jan-2025 06:00:00,6,9.32531945084849,0.00932531945084849
06-Jan-2025 07:00:00,7,135.967859480702,0.135967859480702
06-Jan-2025 08:00:00,8,74.2661256849212,0.0742661256849212
06-Jan-2025 09:00:00,9,134.718580356077,0.134718580356077
06-Jan-2025 10:00:00,10,65.5896697039061,0.0655896697039061
06-Jan-2025 11:00:00,11,63.1204857681761,0.0631204857681761
06-Jan-2025 12:00:00,12,73.6378347884053,0.0736378347884053
06-Jan-2025 13:00:00,13,137.366907919997,0.137366907919997
06-Jan-2025 14:00:00,14,129.341688011894,0.129341688011894
06-Jan-2025 15:00:00,15,63.7485629113368,0.0637485629113368
06-Jan-2025 16:00:00,16,14.2590571937734,0.0142590571937734
06-Jan-2025 17:00:00,17,125.966247667072,0.125966247667072
06-Jan-2025 18:00:00,18,128.395930605329,0.128395930605329
06-Jan-2025 19:00:00,19,133.622636632016,0.133622636632016
06-Jan-2025 20:00:00,20,124.518219668389,0.124518219668389
06-Jan-2025 21:00:00,21,72.7321528458812,0.0727321528458812
06-Jan-2025 22:00:00,22,130.192202734702,0.130192202734702
06-Jan-2025 23:00:00,23,67.148798762352,0.067148798762352
07-Jan-2025 00:00:00,0,73.8432432466547,0.0738432432466547
07-Jan-2025 01:00:00,1,8.16825802830859,0.00816825802830859
07-Jan-2025 02:00:00,2,12.394313368064,0.012394313368064
07-Jan-2025 03:00:00,3,64.3042702681425,0.0643042702681425
07-Jan-2025 04:00:00,4,11.9806289759514,0.0119806289759514
07-Jan-2025 05:00:00,5,14.0873399512457,0.0140873399512457
07-Jan-2025 06:00:00,6,73.3627935733489,0.0733627935733489
07-Jan-2025 07:00:00,7,66.5506790016684,0.0665506790016684
07-Jan-2025 08:00:00,8,15.6624677974419,0.0156624677974419
07-Jan-2025 09:00:00,9,128.821262160446,0.128821262160446
07-Jan-2025 10:00:00,10,67.585577990707,0.067585577990707
07-Jan-2025 11:00:00,11,10.564384741831,0.010564384741831
07-Jan-2025 12:00:00,12,5,0.005
07-Jan-2025 13:00:00,13,68.9830120843416,0.0689830120843416
07-Jan-2025 14:00:00,14,5,0.005
